,addr1,addr2,areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode,pet,formatted_text
0,서울특별시 성동구 고산자로 71 (성수동1가),,1,A02,A0203,A02030400,3440844,관광지,20241210133055,http://tong.visitkorea.or.kr/cms/resource/23/3440823_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/3440823_image3_1.jpg,Type1,127.0361052512,37.5457465853,6,20241227133142,16,0507-1357-8670,거꾸로하우스,04771,반려동물 동반 가능,[장소]서울특별시 성동구 고산자로 71 (성수동1가) [지역] 거꾸로하우스 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
1,서울특별시 강남구 압구정로34길 33,"(신사동,현대맨션) 22-2-2",1,B02,B0201,B02011100,2607620,숙박,20190621194135,,,,127.0309007260,37.5261154387,,20241126105220,1,[phone],게스트하우스강남,06023,반려동물 동반 가능,[장소]서울특별시 강남구 압구정로34길 33 [지역] 게스트하우스강남 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
2,서울특별시 종로구 북촌로12길 35-1,,1,B02,B0201,B02011600,2950469,숙박,20230220105725,http://tong.visitkorea.or.kr/cms/resource/08/2948908_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/08/2948908_image3_1.JPG,Type1,126.9858393299,37.5830052419,6,20241209113350,23,0507-1466-0232,고운[한국관광 품질인증/Korea Quality],03056,반려동물 동반 가능,[장소]서울특별시 종로구 북촌로12길 35-1 [지역] 고운[한국관광 품질인증/Korea Quality] [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
3,서울특별시 마포구 백범로15길 27 (대흥동),,1,B02,B0201,B02011100,3438351,숙박,20241206105557,,,,126.9431719619,37.5488806651,6,20250120115141,13,0507-1403-9314,관숙,04136,반려동물 동반 가능,[장소]서울특별시 마포구 백범로15길 27 (대흥동) [지역] 관숙 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
4,서울특별시 서초구 사임당로17길 116 서초삼성래미안아파트,,1,B02,B0201,B02011100,2528117,숙박,20180104002417,http://tong.visitkorea.or.kr/cms/resource/81/2529081_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/81/2529081_image3_1.jpg,Type3,127.0190443994,37.4933329219,6,20241222174405,15,[phone],교대게스트하우스,06635,반려동물 동반 가능,[장소]서울특별시 서초구 사임당로17길 116 서초삼성래미안아파트 [지역] 교대게스트하우스 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
5,서울특별시 구로구 구로중앙로42길 27,구로구 반려견 놀이터,1,A02,A0202,A02020700,3112063,관광지,20240328195446,,,,126.8757403642,37.5082258503,6,20240328214257,7,,구로구 반려견 놀이터,08205,반려동물 동반 가능,[장소]서울특별시 구로구 구로중앙로42길 27 [지역] 구로구 반려견 놀이터 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
6,서울특별시 동대문구 서울시립대로25길 10 (전농동),B101호,1,B02,B0201,B02011100,3438659,숙박,20241206132405,,,,127.0522138438,37.5827620188,6,20241218152408,11,[phone],그루브하우스,02557,반려동물 동반 가능,[장소]서울특별시 동대문구 서울시립대로25길 10 (전농동) [지역] 그루브하우스 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
7,서울특별시 마포구 양화로12길 8-12,(서교동),1,B02,B0201,B02011100,2576469,숙박,20181211200847,http://tong.visitkorea.or.kr/cms/resource/89/2576089_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/89/2576089_image2_1.jpg,Type3,126.9179214153,37.5513826997,,20241126113818,13,"[phone], [phone]",나루게스트하우스,04043,반려동물 동반 가능,"[장소]서울특별시 마포구 양화로12길 8-12 [지역] 나루게스트하우스 [전화번호] [phone], [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박"
8,서울특별시 마포구 양화로 177-1,(동교동),1,B02,B0201,B02011100,2607806,숙박,20190624194300,,,,126.9247400491,37.5580626011,,20241126113903,13,02-3142-8889,나비호스텔,03994,반려동물 동반 가능,[장소]서울특별시 마포구 양화로 177-1 [지역] 나비호스텔 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
9,서울특별시 종로구 낙산길 41,(동숭동),1,A02,A0202,A02020700,129501,관광지,20070403090000,http://tong.visitkorea.or.kr/cms/resource/09/3095709_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/3095709_image3_1.jpg,Type1,127.0065125148,37.5805725621,6,20241209141014,23,,낙산공원,03085,반려동물 동반 가능,[장소]서울특별시 종로구 낙산길 41 [지역] 낙산공원 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
10,서울특별시 중구 퇴계로34길 28,(필동2가),1,A02,A0201,A02010600,126747,관광지,20040216090000,http://tong.visitkorea.or.kr/cms/resource/62/1946562_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/62/1946562_image3_1.jpg,Type3,126.9940059289,37.5591248302,6,20241205141809,24,,남산골한옥마을,04626,반려동물 동반 가능,[장소]서울특별시 중구 퇴계로34길 28 [지역] 남산골한옥마을 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
11,서울특별시 중구 남산공원길 609 (예장동),,1,A01,A0101,A01010500,2783557,관광지,20211130201410,http://tong.visitkorea.or.kr/cms/resource/60/3458860_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/60/3458860_image3_1.jpg,Type1,126.9866844934,37.5549112997,6,20241224095434,24,,남산순환나들길,04628,반려동물 동반 가능,[장소]서울특별시 중구 남산공원길 609 (예장동) [지역] 남산순환나들길 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
12,서울특별시 중구 퇴계로8길 93 (회현동1가),,,B02,B0201,B02011100,3438242,숙박,20241206104416,,,,126.9807683404,37.5557972017,6,20241218151915,,0507-1331-2598,남산스토리 나인,04633,반려동물 동반 가능,[장소]서울특별시 중구 퇴계로8길 93 (회현동1가) [지역] 남산스토리 나인 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
13,서울특별시 용산구 양녕로 445 (이촌동),,1,A02,A0203,A02030400,2638475,관광지,20191125183515,,,,126.9580520415,37.5177178854,6,20250307094735,21,02-749-4500,노들섬,04427,반려동물 동반 가능,[장소]서울특별시 용산구 양녕로 445 (이촌동) [지역] 노들섬 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
14,서울특별시 종로구 북촌로11가길 5 (가회동),,1,B02,B0201,B02011600,3072191,숙박,20231214171816,,,,126.9841756164,37.5821719756,6,20240324201941,23,02-3673-3666,노스텔지어,03052,반려동물 동반 가능,[장소]서울특별시 종로구 북촌로11가길 5 (가회동) [지역] 노스텔지어 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
15,서울특별시 강남구 논현로131길 40 (논현동),,1,A02,A0206,A02060900,3432213,문화시설,20241202114057,http://tong.visitkorea.or.kr/cms/resource/56/3431756_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/3431756_image3_1.jpg,Type1,127.0271208603,37.5139001229,6,20241202114121,1,,논현문화마루도서관,06045,반려동물 동반 가능,[장소]서울특별시 강남구 논현로131길 40 (논현동) [지역] 논현문화마루도서관 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 문화시설
16,서울특별시 종로구 필운대로5나길 3-1,(누하동),1,B02,B0201,B02011600,2707440,숙박,20210227004534,http://tong.visitkorea.or.kr/cms/resource/89/3074289_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/89/3074289_image3_1.jpg,Type1,126.9677966258,37.5796303100,,20241222174705,23,[phone],누와,03038,반려동물 동반 가능,[장소]서울특별시 종로구 필운대로5나길 3-1 [지역] 누와 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
17,서울특별시 종로구 필운대로 49-7,(누하동),1,B02,B0201,B02011600,2465474,숙박,20161221003915,,,,126.9681271310,37.5803496768,6,20241219114135,23,[phone],누하당,03037,반려동물 동반 가능,[장소]서울특별시 종로구 필운대로 49-7 [지역] 누하당 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
18,서울특별시 종로구 필운대로5길 17 (누하동),,,B02,B0201,B02011600,3438166,숙박,20241206102641,,,,126.9677383057,37.5793497865,6,20241218151321,,0507-1467-0181,뉠스테이,03039,반려동물 동반 가능,[장소]서울특별시 종로구 필운대로5길 17 (누하동) [지역] 뉠스테이 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
19,서울특별시 중구 퇴계로20나길 2-15,(남산동2가),1,B02,B0201,B02011100,2570238,숙박,20181127202600,http://tong.visitkorea.or.kr/cms/resource/79/2568079_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/79/2568079_image2_1.jpg,Type3,126.9852928439,37.5587830470,,20241126115224,24,"02-456-2338, 02-753-8080",능마루게스트하우스(Nungmaru Guesthouse),04631,반려동물 동반 가능,"[장소]서울특별시 중구 퇴계로20나길 2-15 [지역] 능마루게스트하우스(Nungmaru Guesthouse) [전화번호] [phone], [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박"
20,서울특별시 마포구 양화로15안길 7,(서교동),1,B02,B0201,B02011100,2700281,숙박,20201221230802,,,,126.9190017894,37.5543268216,,20241126115309,13,,니트하우스,04031,반려동물 동반 가능,[장소]서울특별시 마포구 양화로15안길 7 [지역] 니트하우스 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
21,서울특별시 은평구 연서로50길 11-48 (진관동),,,B02,B0201,B02011600,3438485,숙박,20241206113344,,,,126.9398418735,37.6412309785,6,20241218153204,,[phone],다락재,03308,반려동물 동반 가능,[장소]서울특별시 은평구 연서로50길 11-48 (진관동) [지역] 다락재 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
22,서울특별시 강서구 송정로 70,(공항동) 53-15,1,B02,B0201,B02011100,2608491,숙박,20190629004836,,,,126.8099920982,37.5610157646,,20241126115707,4,[phone],다산하우스,07623,반려동물 동반 가능,[장소]서울특별시 강서구 송정로 70 [지역] 다산하우스 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
23,서울특별시 은평구 연서로50길 15 (진관동),,,B02,B0201,B02011600,3438452,숙박,20241206112721,,,,126.9392669459,37.6405310495,6,20241218153049,,0507-1437-0981,담서제,03308,반려동물 동반 가능,[장소]서울특별시 은평구 연서로50길 15 (진관동) [지역] 담서제 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
24,서울특별시 종로구 북촌로9길 16-2,(가회동),1,B02,B0201,B02011600,1870779,숙박,20131213020234,http://tong.visitkorea.or.kr/cms/resource/20/2684320_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/20/2684320_image3_1.jpeg,Type3,126.9842978496,37.5813970676,6,20241126130106,23,[phone],담소정[한국관광 품질인증/Korea Quality],03055,반려동물 동반 가능,[장소]서울특별시 종로구 북촌로9길 16-2 [지역] 담소정[한국관광 품질인증/Korea Quality] [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
25,서울특별시 영등포구 대림동,1050-43,1,A02,A0203,A02030600,2402981,관광지,20160820023653,http://tong.visitkorea.or.kr/cms/resource/89/2029889_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/89/2029889_image3_1.jpg,Type3,126.8975138236,37.4924530714,6,20250306141545,20,,대림동 차이나타운,07416,반려동물 동반 가능,[장소]서울특별시 영등포구 대림동 [지역] 대림동 차이나타운 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
26,서울특별시 서초구 남부순환로328길 49 (서초동),,1,A02,A0201,A02010800,300076,관광지,20071128223420,http://tong.visitkorea.or.kr/cms/resource/68/2360968_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/2360968_image3_1.jpg,Type3,127.0134731649,37.4763181306,6,20250226143412,15,,대성사(서울),06757,반려동물 동반 가능,[장소]서울특별시 서초구 남부순환로328길 49 (서초동) [지역] 대성사(서울) [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
27,서울특별시 종로구 자하문로1다길 16-1 (체부동),,,B02,B0201,B02011600,3438379,숙박,20241206110402,,,,126.9706242068,37.5774889432,6,20241218152450,,0507-1349-1946,더 모먼트,03041,반려동물 동반 가능,[장소]서울특별시 종로구 자하문로1다길 16-1 (체부동) [지역] 더 모먼트 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
28,서울특별시 동대문구 제기로 7 (제기동),2층,,B02,B0201,B02011100,3438094,숙박,20241206101849,,,,127.0337681902,37.5867084504,6,20241218151044,,0507-1349-8450,더쉼 공간,02473,반려동물 동반 가능,[장소]서울특별시 동대문구 제기로 7 (제기동) [지역] 더쉼 공간 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
29,서울특별시 종로구 송월길 14-3,,1,A02,A0206,A02060100,2606223,문화시설,20190613011358,http://tong.visitkorea.or.kr/cms/resource/18/3020418_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/18/3020418_image3_1.jpg,Type3,126.9685551943,37.5688843508,6,20250218105940,23,,돈의문박물관마을,03178,반려동물 동반 가능,[장소]서울특별시 종로구 송월길 14-3 [지역] 돈의문박물관마을 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 문화시설
30,서울특별시 동대문구 장안동 316-15(중랑천 장안교 하부),,1,A02,A0202,A02020700,3111840,관광지,20240326201321,,,,127.0757923339,37.5798461158,6,20240326201528,11,,동대문구 반려견 놀이터,02519,반려동물 동반 가능,[장소]서울특별시 동대문구 장안동 316-15(중랑천 장안교 하부) [지역] 동대문구 반려견 놀이터 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
31,서울특별시 중구 을지로 281,(을지로7가),1,A02,A0204,A02040800,2470006,관광지,20161228221826,http://tong.visitkorea.or.kr/cms/resource/51/3083051_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/51/3083051_image3_1.png,Type3,127.0099486810,37.5675991318,6,20241206092324,24,,동대문디자인플라자(DDP),04566,반려동물 동반 가능,[장소]서울특별시 중구 을지로 281 [지역] 동대문디자인플라자(DDP) [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
32,서울특별시 중구 을지로 281,(을지로7가),1,A02,A0202,A02020700,1906334,관광지,20140319021307,http://tong.visitkorea.or.kr/cms/resource/04/3064104_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/04/3064104_image3_1.JPG,Type3,127.0101708978,37.5670686420,6,20241206090725,24,,동대문역사문화공원,04566,반려동물 동반 가능,[장소]서울특별시 중구 을지로 281 [지역] 동대문역사문화공원 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
33,서울특별시 관악구 남부순환로247가길 22,(봉천동)2층,1,B02,B0201,B02011100,2608495,숙박,20190629011042,,,,126.9654608369,37.4774199202,,20241126131139,5,[phone],둥글하우스 (Doonggle House),08801,반려동물 동반 가능,[장소]서울특별시 관악구 남부순환로247가길 22 [지역] 둥글하우스 (Doonggle House) [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
34,서울특별시 노원구 동일로 1238 서울시립 북서울미술관,,1,A02,A0202,A02020700,3006915,관광지,20230904163828,http://tong.visitkorea.or.kr/cms/resource/00/3006900_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/00/3006900_image3_1.jpg,Type3,127.0668719687,37.6407111019,6,20241209093551,9,,등나무근린공원,01783,반려동물 동반 가능,[장소]서울특별시 노원구 동일로 1238 서울시립 북서울미술관 [지역] 등나무근린공원 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
35,서울특별시 중구 소공로6길 32,(남산동2가) 2층,1,B02,B0201,B02011100,2576479,숙박,20181211201348,http://tong.visitkorea.or.kr/cms/resource/00/2576100_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/00/2576100_image2_1.jpg,Type3,126.9847595700,37.5583997489,,20241126132701,24,[phone],레드,04630,반려동물 동반 가능,[장소]서울특별시 중구 소공로6길 32 [지역] 레드 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
36,서울특별시 중구 퇴계로 67,,1,B02,B0201,B02010100,2586384,숙박,20190109184205,http://tong.visitkorea.or.kr/cms/resource/20/2821120_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/2821120_image3_1.jpg,Type3,126.9795572285,37.5597189467,6,20241209161005,24,02-317-4000,레스케이프 호텔 (L’Escape Hotel),04529,반려동물 동반 가능,[장소]서울특별시 중구 퇴계로 67 [지역] 레스케이프 호텔 (L’Escape Hotel) [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
37,서울특별시 강서구 공항대로 30,"(공항동,로얄스퀘어호텔서울)",1,B02,B0201,B02011100,2634434,숙박,20191109020036,,,,126.8103254099,37.5607102509,,20241125141137,4,,로얄스퀘어호텔,07623,반려동물 동반 가능,[장소]서울특별시 강서구 공항대로 30 [지역] 로얄스퀘어호텔 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
38,서울특별시 강서구 하늘길  77,(방화동),1,A04,A0401,A04010600,1535690,쇼핑,20120112224759,,,,126.8007428022,37.5659844669,6,20241209163723,4,02-6116-4000,롯데몰 김포공항점,07505,반려동물 동반 가능,[장소]서울특별시 강서구 하늘길  77 [지역] 롯데몰 김포공항점 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 쇼핑
39,서울특별시 송파구 올림픽로 300,,1,A02,A0205,A02050600,2003909,관광지,20150519202147,http://tong.visitkorea.or.kr/cms/resource/91/2938991_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/91/2938991_image3_1.bmp,Type3,127.1025918048,37.5126349603,6,20241206105544,18,,롯데월드타워&롯데월드몰,05551,반려동물 동반 가능,[장소]서울특별시 송파구 올림픽로 300 [지역] 롯데월드타워&롯데월드몰 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
40,서울특별시 광진구 뚝섬로 702-4,(자양동),1,B02,B0201,B02011100,2650639,숙박,20200328012503,http://tong.visitkorea.or.kr/cms/resource/36/2650636_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/2650636_image2_1.jpg,Type3,127.0873259497,37.5329878783,,20241126103754,6,[phone],리버사이드게스트하우스,05112,반려동물 동반 가능,[장소]서울특별시 광진구 뚝섬로 702-4 [지역] 리버사이드게스트하우스 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
41,서울특별시 중구 퇴계로68길 14 (광희동2가),,1,B02,B0201,B02010700,3103188,숙박,20240220095105,,,,127.0097710247,37.5638912266,6,20240731105149,24,[phone],리재,04614,반려동물 동반 가능,[장소]서울특별시 중구 퇴계로68길 14 (광희동2가) [지역] 리재 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
42,서울특별시 용산구 이태원로23길 26-5,(이태원동),1,B02,B0201,B02011100,2804387,숙박,20221231004936,http://tong.visitkorea.or.kr/cms/resource/10/2803310_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/10/2803310_image3_1.jpg,Type3,126.9922206404,37.5358052852,6,20241126132957,21,0507-1326-4206,린다픽,04350,반려동물 동반 가능,[장소]서울특별시 용산구 이태원로23길 26-5 [지역] 린다픽 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
43,서울특별시 강동구 양재대로111길 28 (길동),,1,B02,B0201,B02010100,3469416,숙박,20250123084811,,,,127.1381489723,37.5375465985,6,20250218100229,2,0507-1348-0942,마리호텔,05353,반려동물 동반 가능,[장소]서울특별시 강동구 양재대로111길 28 (길동) [지역] 마리호텔 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
44,서울특별시 성동구 성수이로 97,5층,1,A05,A0502,A05020900,2938669,음식점,20221222172823,,,,127.0566034424,37.5436999698,6,20240730222849,16,,맥파이앤타이거 성수티룸,04782,반려동물 동반 가능,[장소]서울특별시 성동구 성수이로 97 [지역] 맥파이앤타이거 성수티룸 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 음식점
45,서울특별시 강남구 도산대로67길 13-3 (청담동),EMPRESS빌딩 B1층,1,A05,A0502,A05020900,3017749,음식점,20231004182424,,,,127.0441467779,37.5248436022,6,20241128150611,1,,먼데이투선데이,06016,반려동물 동반 가능,[장소]서울특별시 강남구 도산대로67길 13-3 (청담동) [지역] 먼데이투선데이 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 음식점
46,서울특별시 중구 을지로 66,,1,A02,A0203,A02030400,264311,관광지,20021219014622,,,,126.9850038013,37.5651434137,6,20241209121917,24,,명동,04538,반려동물 동반 가능,[장소]서울특별시 중구 을지로 66 [지역] 명동 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
47,서울특별시 종로구 혜화로16길 13-6,,1,B02,B0201,B02011600,2465875,숙박,20161221221731,,,,126.9997239545,37.5907990296,6,20241205124004,23,02-744-2837,모꼬지[한국관광 품질인증/Korea Quality],03067,반려동물 동반 가능,[장소]서울특별시 종로구 혜화로16길 13-6 [지역] 모꼬지[한국관광 품질인증/Korea Quality] [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
48,서울특별시 서초구 반포대로37길 59,(반포동) 부근,1,A02,A0202,A02020700,753981,관광지,20090617195541,http://tong.visitkorea.or.kr/cms/resource/07/3456307_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/3456307_image3_1.jpg,Type1,127.0037401743,37.4955435016,6,20241220162840,15,,몽마르뜨공원,06579,반려동물 동반 가능,[장소]서울특별시 서초구 반포대로37길 59 [지역] 몽마르뜨공원 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
49,서울특별시 동대문구 서울시립대로4길 27-27 (전농동),,,B02,B0201,B02011600,3102032,숙박,20240217111753,,,,127.0484255222,37.5749489699,6,20241205130105,,[phone],무아기와,02594,반려동물 동반 가능,[장소]서울특별시 동대문구 서울시립대로4길 27-27 (전농동) [지역] 무아기와 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
50,서울특별시 종로구 윤보선길 19-16 (안국동),,,B02,B0201,B02011600,3438215,숙박,20241206103627,,,,126.9836202496,37.5772947544,6,20241218151643,,0507-1438-1392,무월관,03061,반려동물 동반 가능,[장소]서울특별시 종로구 윤보선길 19-16 (안국동) [지역] 무월관 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
51,서울특별시 영등포구 도림로128가길 13-8 (문래동3가),,1,A02,A0203,A02030100,2781318,관광지,20211126033532,,,,126.8976881922,37.5143449757,6,20250306130920,20,,문래창작촌,07299,반려동물 동반 가능,[장소]서울특별시 영등포구 도림로128가길 13-8 (문래동3가) [지역] 문래창작촌 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
52,서울특별시 마포구 증산로 87,,1,A02,A0206,A02060200,2553929,문화시설,20180717194839,http://tong.visitkorea.or.kr/cms/resource/67/3340967_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/3340967_image3_1.jpg,Type3,126.8951646315,37.5699856862,6,20250225094255,13,,문화비축기지,03914,반려동물 동반 가능,[장소]서울특별시 마포구 증산로 87 [지역] 문화비축기지 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 문화시설
53,서울특별시 종로구 북촌로6길 25-6,(계동),1,B02,B0201,B02011600,2608499,숙박,20190629013559,,,,126.9863532384,37.5806638566,,20241126135354,23,[phone],미담 한옥 게스트 하우스,03056,반려동물 동반 가능,[장소]서울특별시 종로구 북촌로6길 25-6 [지역] 미담 한옥 게스트 하우스 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
54,서울특별시 마포구 동교로38길 27,(연남동) 2층,1,B02,B0201,B02011100,2669165,숙박,20200827001419,,,,126.9255954220,37.5617871840,,20241126135452,13,,미로 게스트하우스,03982,반려동물 동반 가능,[장소]서울특별시 마포구 동교로38길 27 [지역] 미로 게스트하우스 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
55,서울특별시 서초구 신반포로11길 40 (반포동),,1,A02,A0205,A02050300,729167,관광지,20090428223804,,,,126.9927658294,37.5077391108,6,20250226135808,15,,반포대교 달빛무지개분수,06500,반려동물 동반 가능,[장소]서울특별시 서초구 신반포로11길 40 (반포동) [지역] 반포대교 달빛무지개분수 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
56,서울특별시 용산구 이태원로26길 25-12 (이태원동),,1,B02,B0201,B02011100,3102095,숙박,20240217123648,,,,126.9939205548,37.5333861525,6,20241205111644,21,[phone],보라보라,04391,반려동물 동반 가능,[장소]서울특별시 용산구 이태원로26길 25-12 (이태원동) [지역] 보라보라 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
