,addr1,addr2,areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode,pet,formatted_text
57,서울특별시 종로구 계동길 52-11,(계동),1,B02,B0201,B02011600,2592489,숙박,20190319202043,http://tong.visitkorea.or.kr/cms/resource/68/2631068_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/2631068_image3_1.jpg,Type3,126.9872920687,37.5797056512,,20250305094229,23,[phone],복합한옥공간 곳,03057,반려동물 동반 가능,[장소]서울특별시 종로구 계동길 52-11 [지역] 복합한옥공간 곳 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
58,서울특별시 송파구 위례성대로2길 49 (방이동),지하 03호,,B02,B0201,B02011100,3102025,숙박,20240217105303,,,,127.1114909876,37.5128878700,6,20240731110742,,[phone],봉봉피아,05546,반려동물 동반 가능,[장소]서울특별시 송파구 위례성대로2길 49 (방이동) [지역] 봉봉피아 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
59,서울특별시 강북구 월계로 173,,1,A01,A0101,A01010500,822384,관광지,20091017024859,,,,127.0407498436,37.6233876457,6,20250315202935,3,,북서울꿈의숲,01228,반려동물 동반 가능,[장소]서울특별시 강북구 월계로 173 [지역] 북서울꿈의숲 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
60,서울특별시 강북구 월계로 173,,1,A02,A0202,A02020700,3112044,관광지,20240328194744,,,,127.0445440464,37.6197242510,6,20240328202609,3,02-901-6463,북서울꿈의숲 강북구 반려견 놀이터,01228,반려동물 동반 가능,[장소]서울특별시 강북구 월계로 173 [지역] 북서울꿈의숲 강북구 반려견 놀이터 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
61,서울특별시 종로구 북악산로 267,(평창동),1,A02,A0202,A02020700,126943,관광지,20020510090000,http://tong.visitkorea.or.kr/cms/resource/32/2667332_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/2667332_image3_1.jpg,Type3,126.9805670485,37.6020279352,6,20241205152043,23,,북악스카이 팔각정,03010,반려동물 동반 가능,[장소]서울특별시 종로구 북악산로 267 [지역] 북악스카이 팔각정 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
62,서울특별시 성북구 성북로23길 132-3,,1,A02,A0203,A02030100,2661492,관광지,20200630023540,,,,126.9910580174,37.5929152943,6,20241206132802,17,,북정마을,02879,반려동물 동반 가능,[장소]서울특별시 성북구 성북로23길 132-3 [지역] 북정마을 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
63,서울특별시 종로구 계동길 37,(계동),1,A02,A0201,A02010600,1100498,관광지,20100928193253,http://tong.visitkorea.or.kr/cms/resource/81/933781_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/81/933781_image3_1.jpg,Type3,126.9864254967,37.5791612548,6,20241205133428,23,,북촌 8경,03059,반려동물 동반 가능,[장소]서울특별시 종로구 계동길 37 [지역] 북촌 8경 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
64,서울특별시 종로구 북촌로 20-17,(재동),1,B02,B0201,B02011600,2575836,숙박,20181210230601,http://tong.visitkorea.or.kr/cms/resource/42/2575642_image2_1.PNG,http://tong.visitkorea.or.kr/cms/resource/42/2575642_image2_1.PNG,Type3,126.9856811352,37.5786279695,,20241127144135,23,,북촌 게스트하우스,03059,반려동물 동반 가능,[장소]서울특별시 종로구 북촌로 20-17 [지역] 북촌 게스트하우스 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
65,서울특별시 종로구 북촌로11가길 27 (가회동),,1,B02,B0201,B02011600,3438381,숙박,20241206110610,,,,126.9839256220,37.5827802333,6,20241218152520,23,0507-1427-3171,북촌다락방,03052,반려동물 동반 가능,[장소]서울특별시 종로구 북촌로11가길 27 (가회동) [지역] 북촌다락방 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
66,서울특별시 종로구 계동길 37 (계동),,1,A02,A0201,A02010600,126537,관광지,20021120090000,http://tong.visitkorea.or.kr/cms/resource/04/3304404_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/04/3304404_image3_1.jpg,Type3,126.9867060298,37.5790529392,6,20250312153104,23,,북촌한옥마을,03059,반려동물 동반 가능,[장소]서울특별시 종로구 계동길 37 (계동) [지역] 북촌한옥마을 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
67,서울특별시 노원구 한글비석로12길 51-27 (중계동),,1,A02,A0202,A02020700,2733975,관광지,20210817190618,http://tong.visitkorea.or.kr/cms/resource/75/2767875_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/75/2767875_image2_1.jpg,Type3,127.0806480674,37.6555346269,6,20241209154351,9,"불암산나비정원 : 02-2116-0557~0559
노원정원지원센터(카페포레스트)
: 02-2116-0566~0567, 0537
산림치유센터 : 02-2116-0538~0540",불암산나비정원,01719,반려동물 동반 가능,"[장소]서울특별시 노원구 한글비석로12길 51-27 (중계동) [지역] 불암산나비정원 [전화번호] 불암산나비정원 : [phone]~0559
노원정원지원센터(카페포레스트)
: 02-2116-0566~0567, 0537
산림치유센터 : 02-2116-0538~0540 [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지"
68,서울특별시 강남구 강남대로110길 31-1,(역삼동),1,B02,B0201,B02011100,2610892,숙박,20190712192806,,,,127.0273600035,37.5041457045,,20241126152611,1,[phone],빅 존스 플레이스,06124,반려동물 동반 가능,[장소]서울특별시 강남구 강남대로110길 31-1 [지역] 빅 존스 플레이스 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
69,서울특별시 종로구 율곡로1길 40-59 (사간동),,,B02,B0201,B02011600,3438402,숙박,20241206110818,,,,126.9814037605,37.5781612808,6,20241218152606,,0507-1308-1192,사사로이,03062,반려동물 동반 가능,[장소]서울특별시 종로구 율곡로1길 40-59 (사간동) [지역] 사사로이 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
70,서울특별시 성북구 성북로 76-11 (성북동),,1,B02,B0201,B02011600,3438431,숙박,20241206111853,,,,127.0000238388,37.5939097842,6,20241218152846,17,0504-0904-2789,사월 한옥,02836,반려동물 동반 가능,[장소]서울특별시 성북구 성북로 76-11 (성북동) [지역] 사월 한옥 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
71,서울특별시 은평구 연서로50길 11-26 (진관동),,,B02,B0201,B02011600,3438435,숙박,20241206112307,,,,126.9401362914,37.6412337613,6,20241218152959,,0507-1443-3462,사임당 귀한그대,03308,반려동물 동반 가능,[장소]서울특별시 은평구 연서로50길 11-26 (진관동) [지역] 사임당 귀한그대 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
72,서울특별시 종로구 율곡로4길 11-8 (견지동),,,B02,B0201,B02011600,3438287,숙박,20241206105008,,,,126.9823065475,37.5749311166,6,20241218152046,,0504-0904-2553,사적인,03144,반려동물 동반 가능,[장소]서울특별시 종로구 율곡로4길 11-8 (견지동) [지역] 사적인 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
73,서울특별시 관악구 호암로 454-16,,1,A02,A0201,A02010900,756600,관광지,20090623235902,,,,126.9291258310,37.4569855320,6,20250218133037,5,,삼성산성지,08822,반려동물 동반 가능,[장소]서울특별시 관악구 호암로 454-16 [지역] 삼성산성지 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
74,서울특별시 종로구 삼청로4길 12-1,(화동),1,B02,B0201,B02011100,2588198,숙박,20190111200909,,,,126.9820258140,37.5821136107,,20241126153835,23,,삼청동 코리아 게스트하우스,,반려동물 동반 가능,[장소]서울특별시 종로구 삼청로4길 12-1 [지역] 삼청동 코리아 게스트하우스 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
75,서울특별시 노원구 한글비석로 346 노원구어린이도서관,,1,A02,A0202,A02020700,3006983,관광지,20230904165917,http://tong.visitkorea.or.kr/cms/resource/71/3006971_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/3006971_image3_1.jpg,Type3,127.0763178356,37.6580231480,6,20241209093919,9,,삿갓봉근린공원,01715,반려동물 동반 가능,[장소]서울특별시 노원구 한글비석로 346 노원구어린이도서관 [지역] 삿갓봉근린공원 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
76,서울특별시 은평구 연서로50길 3-8 (진관동),,,B02,B0201,B02011600,3438494,숙박,20241206113552,,,,126.9386030872,37.6416086903,6,20241218153239,,0507-1382-1966,상상헌,03308,반려동물 동반 가능,[장소]서울특별시 은평구 연서로50길 3-8 (진관동) [지역] 상상헌 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
77,서울특별시 강남구 도산대로17길 10 (신사동),B1,1,A05,A0502,A05020900,3075321,음식점,20231005100156,,,,127.0249375689,37.5194355520,6,20241129132440,1,,새들러하우스(SADDLER HAUS),06037,반려동물 동반 가능,[장소]서울특별시 강남구 도산대로17길 10 (신사동) [지역] 새들러하우스(SADDLER HAUS) [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 음식점
78,서울특별시 은평구 진관길 11-7 (진관동),,,B02,B0201,B02011600,3438468,숙박,20241206112929,,,,126.9392224370,37.6429502120,6,20241218153112,,0504-0904-2659,생활서가,03308,반려동물 동반 가능,[장소]서울특별시 은평구 진관길 11-7 (진관동) [지역] 생활서가 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
79,서울특별시 관악구 남부순환로247길 14-8,(봉천동)2층,1,B02,B0201,B02011100,2608496,숙박,20190629011853,,,,126.9666746399,37.4765478211,,20241126154234,5,[phone],샤갈의 집,08802,반려동물 동반 가능,[장소]서울특별시 관악구 남부순환로247길 14-8 [지역] 샤갈의 집 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
80,서울특별시 서초구 반포동,,1,A02,A0203,A02030100,1021339,관광지,20100514014128,http://tong.visitkorea.or.kr/cms/resource/19/2658219_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/2658219_image3_1.jpg,Type3,126.9981601041,37.4963433090,6,20241209153347,15,,서래마을,06577,반려동물 동반 가능,[장소]서울특별시 서초구 반포동 [지역] 서래마을 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
81,서울특별시 종로구 종로40가길 14,,1,A02,A0203,A02030600,704507,관광지,20090310214032,http://tong.visitkorea.or.kr/cms/resource/53/2601453_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/53/2601453_image3_1.jpg,Type3,127.0058684191,37.5703487391,6,20241209144533,23,,서울 동대문 닭한마리 골목,03197,반려동물 동반 가능,[장소]서울특별시 종로구 종로40가길 14 [지역] 서울 동대문 닭한마리 골목 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
82,서울특별시 송파구 오금로219,(방이동),1,A02,A0201,A02010700,126515,관광지,20020510090000,http://tong.visitkorea.or.kr/cms/resource/11/1567811_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/1567811_image3_1.jpg,Type3,127.1178488772,37.5081579775,6,20250108154251,18,,서울 방이동 고분군,05644,반려동물 동반 가능,[장소]서울특별시 송파구 오금로219 [지역] 서울 방이동 고분군 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
83,서울특별시 송파구 가락로7길21,(석촌동),1,A02,A0201,A02010700,127466,관광지,20030630090000,http://tong.visitkorea.or.kr/cms/resource/89/203889_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/89/203889_image3_1.jpg,Type3,127.1028309684,37.5021945110,6,20241209152532,18,,서울 석촌동 고분군,05682,반려동물 동반 가능,[장소]서울특별시 송파구 가락로7길21 [지역] 서울 석촌동 고분군 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
84,서울특별시 성북구 화랑로 76,코업스타클래스 102동 1603호,1,B02,B0201,B02011100,2574202,숙박,20181206015338,http://tong.visitkorea.or.kr/cms/resource/73/2573573_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/73/2573573_image2_1.jpg,Type3,127.0404421537,37.6017901504,,20241126154431,17,[phone],서울 성북 홈스테이,02751,반려동물 동반 가능,[장소]서울특별시 성북구 화랑로 76 [지역] 서울 성북 홈스테이 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
85,서울특별시 중구 퇴계로10길 20-18,(회현동1가),1,B02,B0201,B02011100,2570293,숙박,20181127224338,http://tong.visitkorea.or.kr/cms/resource/19/2568119_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/2568119_image2_1.jpg,Type3,126.9800488938,37.5581885778,,20241126154452,24,02-318-5168,서울 타이완 게스트하우스,04634,반려동물 동반 가능,[장소]서울특별시 중구 퇴계로10길 20-18 [지역] 서울 타이완 게스트하우스 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
86,서울특별시 중구 한강대로 405,,1,A02,A0202,A02020700,2495561,관광지,20170609195058,http://tong.visitkorea.or.kr/cms/resource/09/3081409_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/3081409_image3_1.jpg,Type3,126.9706609645,37.5545193912,6,20241205133336,24,,서울로 7017,04509,반려동물 동반 가능,[장소]서울특별시 중구 한강대로 405 [지역] 서울로 7017 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
87,서울특별시 성동구 자동차시장길 49 (용답동),,1,A02,A0204,A02040800,2553908,관광지,20180717185713,,,,127.0578667897,37.5587371344,6,20250227142416,16,,서울새활용플라자,04807,반려동물 동반 가능,[장소]서울특별시 성동구 자동차시장길 49 (용답동) [지역] 서울새활용플라자 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
88,서울특별시 성동구 뚝섬로 273,,1,A02,A0202,A02020700,128611,관광지,20050927090000,,,,127.0418131384,37.5431247707,6,20250220095201,16,,서울숲,04770,반려동물 동반 가능,[장소]서울특별시 성동구 뚝섬로 273 [지역] 서울숲 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
89,서울특별시 강서구 마곡동로 161 (마곡동),,1,A01,A0101,A01010700,2589349,관광지,20190124194713,http://tong.visitkorea.or.kr/cms/resource/60/2658460_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/60/2658460_image3_1.jpg,Type3,126.8360144928,37.5692236076,6,20250315211418,4,,서울식물원,07789,반려동물 동반 가능,[장소]서울특별시 강서구 마곡동로 161 (마곡동) [지역] 서울식물원 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
90,서울특별시 용산구 만리재로36길 16-7,(서계동),1,B02,B0201,B02011100,2622608,숙박,20191002233357,,,,126.9666530196,37.5536999701,,20240324201739,21,02-2039-2911,서울역 알게스트하우스,04300,반려동물 동반 가능,[장소]서울특별시 용산구 만리재로36길 16-7 [지역] 서울역 알게스트하우스 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
91,서울특별시 종로구 율곡로5길 3-19,(안국동),1,B02,B0201,B02011600,2569150,숙박,20181123184716,http://tong.visitkorea.or.kr/cms/resource/75/2566975_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/75/2566975_image2_1.jpg,Type3,126.9846035015,37.5770059170,,20241125141549,23,[phone],서울이야기 한옥(서울이야기한옥게스트하우스),03060,반려동물 동반 가능,[장소]서울특별시 종로구 율곡로5길 3-19 [지역] 서울이야기 한옥(서울이야기한옥게스트하우스) [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
92,서울특별시 마포구 대흥로30길 18-10,(염리동),1,B02,B0201,B02011100,2612196,숙박,20190720011305,,,,126.9468714213,37.5560798947,,20241126154521,13,[phone],서울큐브 이화,04113,반려동물 동반 가능,[장소]서울특별시 마포구 대흥로30길 18-10 [지역] 서울큐브 이화 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
93,서울특별시 마포구 성미산로 189,(연남동),1,B02,B0201,B02011100,2652747,숙박,20200416233726,http://tong.visitkorea.or.kr/cms/resource/46/2652746_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/2652746_image2_1.jpg,Type3,126.9264036431,37.5631509288,,20241126154543,13,02-720-2960,서울크라운88게스트하우스[한국관광 품질인증/Korea Quality],03981,반려동물 동반 가능,[장소]서울특별시 마포구 성미산로 189 [지역] 서울크라운88게스트하우스[한국관광 품질인증/Korea Quality] [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
94,서울특별시 종로구 자하문로7길 28-3,(통인동),1,B02,B0201,B02011600,2465879,숙박,20161221224453,http://tong.visitkorea.or.kr/cms/resource/86/2998986_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/86/2998986_image3_1.jpg,Type1,126.9706491586,37.5790915353,6,20241126154634,23,02-473-9680,서촌게스트하우스[한국관광 품질인증/Korea Quality],03040,반려동물 동반 가능,[장소]서울특별시 종로구 자하문로7길 28-3 [지역] 서촌게스트하우스[한국관광 품질인증/Korea Quality] [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
95,서울특별시 종로구 필운대로 45,,1,A02,A0203,A02030100,2037020,관광지,20151029231910,http://tong.visitkorea.or.kr/cms/resource/94/2678694_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/94/2678694_image3_1.jpg,Type3,126.9729684191,37.5781277997,6,20241209144427,23,,서촌마을,03037,반려동물 동반 가능,[장소]서울특별시 종로구 필운대로 45 [지역] 서촌마을 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
96,서울특별시 종로구 필운대로5가길 29,(누하동),1,B02,B0201,B02011600,2583741,숙박,20181228192600,,,,126.9675494067,37.5803191143,,20240731100220,23,0504-0904-2001,서촌영락재,03037,반려동물 동반 가능,[장소]서울특별시 종로구 필운대로5가길 29 [지역] 서촌영락재 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
97,서울특별시 용산구 한강대로23길 55 (한강로3가),,1,A02,A0203,A02030400,1987566,관광지,20150209185702,http://tong.visitkorea.or.kr/cms/resource/89/3304789_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/89/3304789_image3_1.JPG,Type3,126.9647566449,37.5298249324,6,20250307092051,21,,서해금빛열차,04377,반려동물 동반 가능,[장소]서울특별시 용산구 한강대로23길 55 (한강로3가) [지역] 서해금빛열차 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
98,서울특별시 종로구 북촌로 94-14 (가회동),선음재,1,B02,B0201,B02011600,3102210,숙박,20240217152332,,,,126.9856309563,37.5850966614,6,20241205124230,23,[phone],선음재,03051,반려동물 동반 가능,[장소]서울특별시 종로구 북촌로 94-14 (가회동) [지역] 선음재 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
99,서울특별시 성북구 동소문로13가길 76-5 (동소문동4가),,,B02,B0201,B02011600,3438420,숙박,20241206111440,,,,127.0090369956,37.5907436477,6,20241218152738,,0507-1485-1088,성북 은은한가,02832,반려동물 동반 가능,[장소]서울특별시 성북구 동소문로13가길 76-5 (동소문동4가) [지역] 성북 은은한가 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
100,서울특별시 성동구 성수이로14길 14,(성수동2가),1,A02,A0203,A02030400,2745594,관광지,20210915234112,,,,127.0568784737,37.5417140944,6,20241205120057,16,,성수연방,04784,반려동물 동반 가능,[장소]서울특별시 성동구 성수이로14길 14 [지역] 성수연방 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
101,서울특별시 서초구 올림픽대로 2085-14,,1,A02,A0202,A02020600,970052,관광지,20100310003045,,,,126.9951432925,37.5111915303,6,20241205143637,15,,세빛섬,06500,반려동물 동반 가능,[장소]서울특별시 서초구 올림픽대로 2085-14 [지역] 세빛섬 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
102,서울특별시 은평구 연서로50길 17,(진관동),1,B02,B0201,B02011600,2660696,숙박,20200622234656,,,,126.9395335943,37.6403283002,,20241126155434,22,,세연재,03308,반려동물 동반 가능,[장소]서울특별시 은평구 연서로50길 17 [지역] 세연재 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
103,서울특별시 동대문구 서울시립대로25길 10 (전농동),B102호,1,B02,B0201,B02011100,3438030,숙박,20241206095455,,,,127.0522138438,37.5827620188,6,20241218151204,11,[phone],센서빌리,02557,반려동물 동반 가능,[장소]서울특별시 동대문구 서울시립대로25길 10 (전농동) [지역] 센서빌리 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
104,서울특별시 마포구 마포대로14길 12-17,(공덕동),1,B02,B0201,B02011600,2696312,숙박,20201210223650,,,,126.9559902624,37.5480393261,,20241126155751,13,,소담스테이,04210,반려동물 동반 가능,[장소]서울특별시 마포구 마포대로14길 12-17 [지역] 소담스테이 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
105,서울특별시 종로구 필운대로5가길 16-5,(누하동),1,B02,B0201,B02011600,2583699,숙박,20181228182847,,,,126.9681632393,37.5803330123,6,20241213132628,23,[phone],소소하우스,03037,반려동물 동반 가능,[장소]서울특별시 종로구 필운대로5가길 16-5 [지역] 소소하우스 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
106,서울특별시 은평구 연서로50길 7 (진관동),,,B02,B0201,B02011600,3438496,숙박,20241206113757,,,,126.9386197703,37.6409698757,6,20241218153301,,[phone],소우주,03308,반려동물 동반 가능,[장소]서울특별시 은평구 연서로50길 7 (진관동) [지역] 소우주 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
107,서울특별시 종로구 북촌로 20-25 (재동),,,B02,B0201,B02011600,3438735,숙박,20241206134109,,,,126.9858977767,37.5788251735,6,20241218151625,,[phone],소월담,03059,반려동물 동반 가능,[장소]서울특별시 종로구 북촌로 20-25 (재동) [지역] 소월담 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
108,서울특별시 종로구 창덕궁길 172-2 (가회동),,,B02,B0201,B02011600,3438724,숙박,20241206133902,,,,126.9864920406,37.5832774441,6,20241218151717,,[phone],소월정,03051,반려동물 동반 가능,[장소]서울특별시 종로구 창덕궁길 172-2 (가회동) [지역] 소월정 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
109,서울특별시 송파구 삼학사로 136,,1,A02,A0202,A02020700,754052,관광지,20090617225826,http://tong.visitkorea.or.kr/cms/resource/72/1607872_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/1607872_image3_1.jpg,Type3,127.0979728676,37.5095713442,6,20241209144850,18,,송파나루공원(석촌호수),05608,반려동물 동반 가능,[장소]서울특별시 송파구 삼학사로 136 [지역] 송파나루공원(석촌호수) [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 관광지
110,서울특별시 종로구 자하문로6길 14,(통의동),1,B02,B0201,B02011100,2604078,숙박,20190530195820,,,,126.9707129929,37.5808302228,,20241126161936,23,02-6925-5916,숨바꼭질(Hide & Seek)(Hide & Seek (숨바꼭질) 게스트하우스),03044,반려동물 동반 가능,[장소]서울특별시 종로구 자하문로6길 14 [지역] 숨바꼭질(Hide & Seek)(Hide & Seek (숨바꼭질) 게스트하우스) [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
111,서울특별시 성동구 광나루로4가길 12-7,,1,A05,A0502,A05020900,2951480,음식점,20230308113754,,,,127.0543812666,37.5491965138,6,20240730225328,16,,숨은,04792,반려동물 동반 가능,[장소]서울특별시 성동구 광나루로4가길 12-7 [지역] 숨은 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 음식점
112,서울특별시 중구 퇴계로20길 38,(남산동2가) 3층,1,B02,B0201,B02011100,2576344,숙박,20181211191053,http://tong.visitkorea.or.kr/cms/resource/97/2575997_image2_1.PNG,http://tong.visitkorea.or.kr/cms/resource/97/2575997_image2_1.PNG,Type3,126.9861038896,37.5584830965,,20241127161044,24,02-318-0055,스타리아호스텔,04630,반려동물 동반 가능,[장소]서울특별시 중구 퇴계로20길 38 [지역] 스타리아호스텔 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
113,서울특별시 강남구 영동대로 513,(삼성동),1,A04,A0401,A04010600,1984944,쇼핑,20150120222803,http://tong.visitkorea.or.kr/cms/resource/68/3081368_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/3081368_image3_1.jpg,Type3,127.0594429796,37.5117148467,6,20241209144103,1,02-6002-5300,스타필드 코엑스몰,06164,반려동물 동반 가능,[장소]서울특별시 강남구 영동대로 513 [지역] 스타필드 코엑스몰 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 쇼핑
114,서울특별시 종로구 사직로9길 22,(필운동),1,A05,A0502,A05020900,2783352,음식점,20211130184556,http://tong.visitkorea.or.kr/cms/resource/84/2790084_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/84/2790084_image2_1.jpg,Type3,126.9678994532,37.5775527757,6,20241217143013,23,,스태픽스,03027,반려동물 동반 가능,[장소]서울특별시 종로구 사직로9길 22 [지역] 스태픽스 [전화번호]  [반려동물여부] 반려동물 동반 가능 [카테고리] 음식점
115,서울특별시 종로구 자하문로1다길 6,(체부동),1,B02,B0201,B02011600,2707439,숙박,20210227003556,http://tong.visitkorea.or.kr/cms/resource/96/2707596_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/2707596_image3_1.jpg,Type3,126.9712158243,37.5773111969,,20250121141239,23,[phone],스테이 데이 오프,03041,반려동물 동반 가능,[장소]서울특별시 종로구 자하문로1다길 6 [지역] 스테이 데이 오프 [전화번호] [phone] [반려동물여부] 반려동물 동반 가능 [카테고리] 숙박
